Firm Name,firm_yoy_change,sector,change_bucket
Accord Mortgages Limited,-0.9350000000000023,Mortgage & Lending,3. -5 to 0%
Acm Ulr Limited,-7.500000000000007,Insurance,2. -10 to -5%
Adrian Flux Insurance Services Group,6.109999999999999,Insurance,5. 5 to 10%
Advisory Insurance Brokers Limited,-6.750000000000007,Insurance,2. -10 to -5%
Ageas Insurance Limited,-1.2899999999999991,Insurance,3. -5 to 0%
Ageas Retail Limited,11.0,Insurance,6. > 10%
Aioi Nissay Dowa Insurance UK Limited,-18.979999999999997,Insurance,1. < -10%
AJ Bell Management Limited,15.935000000000002,Banking,6. > 10%
Aldermore Bank Plc,-1.7700000000000102,Banking,3. -5 to 0%
Allianz Insurance Plc,-14.870000000000005,Insurance,1. < -10%
AMERICAN INTERNATIONAL GROUP UK LIMITED,-15.54,Insurance,1. < -10%
Animal Friends Insurance Services Ltd,8.469999999999999,Insurance,5. 5 to 10%
Arthur J. Gallagher Insurance Brokers Limited,7.719999999999999,Insurance,5. 5 to 10%
Assurant General Insurance Limited,-9.89,Insurance,2. -10 to -5%
Astrenska Insurance Limited,0.7999999999999972,Insurance,4. 0 to 5%
Asurion Europe Limited,-14.77,Insurance,1. < -10%
Atlanta Insurance Intermediaries Limited,3.8299999999999983,Insurance,4. 0 to 5%
Automobile Association Insurance Services Limited,2.3800000000000026,Insurance,4. 0 to 5%
Aviva Insurance Limited,-3.740000000000009,Insurance,3. -5 to 0%
Aviva Life Services UK Limited,1.0874999999999844,Insurance,4. 0 to 5%
AWP Assistance UK Ltd,0.9900000000000091,Insurance,4. 0 to 5%
AXA Insurance UK Plc,-8.430000000000007,Insurance,2. -10 to -5%
AXA PPP Healthcare Limited,2.0899999999999963,Insurance,4. 0 to 5%
Bank of Ireland (UK) Plc,-18.405,Banking,1. < -10%
Bank of Scotland plc,7.421999999999997,Banking,5. 5 to 10%
Barclays Bank Plc,-2.9108333333333434,Banking,3. -5 to 0%
Barclays Bank UK PLC,-12.20600000000001,Banking,1. < -10%
BISL Limited,-6.739999999999995,Insurance,2. -10 to -5%
British Gas Services Limited,-3.7099999999999937,Energy & Utilities,3. -5 to 0%
BUPA Insurance Services Limited,1.4500000000000028,Insurance,4. 0 to 5%
Cabot Credit Management Group Limited,9.184999999999995,Mortgage & Lending,5. 5 to 10%
Capital One (Europe) plc,0.5800000000000125,Banking,4. 0 to 5%
Charter Court Financial Services Limited,3.884999999999998,Banking,4. 0 to 5%
ClearBank Limited,14.019999999999996,Banking,6. > 10%
Close Brothers Limited,-5.474999999999994,Banking,2. -10 to -5%
Clydesdale Bank Plc,12.378499999999995,Banking,6. > 10%
Cofunds Limited,-16.105000000000004,Insurance,1. < -10%
Connells Limited,-2.979999999999997,Mortgage & Lending,3. -5 to 0%
Coutts & Company,-3.5919999999999916,Investments,3. -5 to 0%
Covea Insurance plc,-7.130000000000003,Insurance,2. -10 to -5%
Coventry Building Society,-15.24333333333334,Banking,1. < -10%
Creation Consumer Finance Ltd,-27.014999999999993,Mortgage & Lending,1. < -10%
Creation Financial Services Limited,-30.784999999999997,Insurance,1. < -10%
Domestic & General Insurance Plc,-15.139999999999993,Insurance,1. < -10%
Elderbridge Limited,2.134999999999998,Mortgage & Lending,4. 0 to 5%
Equiniti Financial Services Limited,24.65500000000001,Insurance,6. > 10%
ERGO TRAVEL INSURANCE SERVICES LTD,-12.329999999999998,Insurance,1. < -10%
esure Insurance Limited,5.260000000000005,Insurance,5. 5 to 10%
EUI Limited,6.329999999999998,Insurance,5. 5 to 10%
Exeter Friendly Society Limited,-30.64,Insurance,1. < -10%
Family Equity Plan Limited,22.065,Investments,6. > 10%
Financial Administration Services Limited,-0.835000000000008,Insurance,3. -5 to 0%
First Central Insurance Management Limited,0.44000000000000483,Insurance,4. 0 to 5%
Fortegra Europe Insurance Company Ltd,7.359999999999999,Insurance,5. 5 to 10%
Funding Circle Ltd,25.990000000000002,Investments,6. > 10%
Halifax Share Dealing Limited,4.460000000000001,Insurance,4. 0 to 5%
Hargreaves Lansdown Asset Management Limited,10.200000000000003,Energy & Utilities,6. > 10%
Hastings Insurance Services Limited,-8.57,Insurance,2. -10 to -5%
HBOS Investment Fund Managers Limited,0.25,Investments,4. 0 to 5%
Highway Insurance Company Limited,-10.310000000000002,Insurance,1. < -10%
Hiscox Insurance Company Limited,9.650000000000006,Insurance,5. 5 to 10%
Home Retail Group Card Services Limited,4.399999999999999,Banking,4. 0 to 5%
Homeserve Membership Limited,-12.91,Insurance,1. < -10%
Howserv Limited,22.88,Insurance,6. > 10%
HSBC UK Bank Plc,-3.666000000000004,Banking,3. -5 to 0%
I Go 4 Ltd.,-6.0,Insurance,2. -10 to -5%
Inter Partner Assistance SA,-13.300000000000011,Insurance,1. < -10%
Interactive Investor Services Limited,11.424999999999997,Insurance,6. > 10%
J.P. Morgan Europe Limited,-17.630000000000003,Banking,1. < -10%
Kensington Mortgage Company Limited,-1.7699999999999996,Mortgage & Lending,3. -5 to 0%
Landmark Mortgages Limited,-5.8799999999999955,Mortgage & Lending,2. -10 to -5%
Leeds Building Society,4.883333333333333,Banking,4. 0 to 5%
Legal and General Assurance Society Limited,-1.5750000000000028,Insurance,3. -5 to 0%
Liverpool Victoria Financial Services Limited,-10.796666666666667,Insurance,1. < -10%
Liverpool Victoria Insurance Company Limited,-0.46000000000000796,Insurance,3. -5 to 0%
Lloyds Bank General Insurance Limited,9.900000000000006,Banking,5. 5 to 10%
Lloyds Bank PLC,-0.5720000000000098,Banking,3. -5 to 0%
London and Country Mortgages Ltd,8.82500000000001,Mortgage & Lending,5. 5 to 10%
M & G Securities Limited,17.18,Investments,6. > 10%
ManyPets Ltd,26.720000000000002,Insurance,6. > 10%
Marks & Spencer Financial Services Plc,4.645000000000003,Insurance,4. 0 to 5%
Marshmallow Financial Services Ltd,3.759999999999998,Insurance,4. 0 to 5%
MBNA Limited,-15.380000000000003,Banking,1. < -10%
Metro Bank PLC,15.796666666666674,Banking,6. > 10%
Monzo Bank Ltd,6.2066666666666634,Banking,5. 5 to 10%
Moorcroft Debt Recovery Limited,-1.3800000000000026,Banking,3. -5 to 0%
National House-Building Council,-1.1200000000000045,Insurance,3. -5 to 0%
Nationwide Building Society,-8.307000000000002,Banking,2. -10 to -5%
Northern Bank Limited,-13.750000000000007,Banking,1. < -10%
One Call Insurance Services Limited,1.2600000000000016,Insurance,4. 0 to 5%
OneSavings Bank Plc,-7.431666666666658,Banking,2. -10 to -5%
Paragon Bank Plc,-9.13333333333334,Banking,2. -10 to -5%
People's Administration Services Limited,16.93,Insurance,6. > 10%
Pepper (UK) Limited,6.019999999999996,Mortgage & Lending,5. 5 to 10%
Phoenix Life Limited,-14.585,Insurance,1. < -10%
Principality Building Society,-12.48916666666667,Banking,1. < -10%
QBE UK Limited,-29.029999999999994,Insurance,1. < -10%
Qmetric Group Limited,24.05,Insurance,6. > 10%
Quilter Life & Pensions Limited,-6.750000000000014,Insurance,2. -10 to -5%
RBS Collective Investment Funds Limited,-58.24000000000001,Investments,1. < -10%
ReAssure Life Limited,15.083333333333329,Insurance,6. > 10%
ReAssure Limited,-2.3075000000000045,Insurance,3. -5 to 0%
Reassured Ltd,-18.729999999999997,Insurance,1. < -10%
Saga Services Limited,-8.429999999999993,Insurance,2. -10 to -5%
Sainsbury's Bank Plc,-21.911666666666676,Banking,1. < -10%
Santander UK Plc,19.692,Insurance,6. > 10%
Scottish Equitable Plc,13.536666666666669,Insurance,6. > 10%
Scottish Friendly Assurance Society Limited,-5.116666666666674,Insurance,2. -10 to -5%
Scottish Widows Unit Trust Managers Limited,4.159999999999997,Investments,4. 0 to 5%
Shawbrook Bank Limited,-2.0449999999999946,Banking,3. -5 to 0%
Simplyhealth Access,-3.039999999999999,Insurance,3. -5 to 0%
Skipton Building Society,-1.5759999999999792,Banking,3. -5 to 0%
Society of Lloyd's,1.3299999999999983,Insurance,4. 0 to 5%
Somerset Bridge Insurance Services Limited,-13.200000000000003,Insurance,1. < -10%
St. James's Place Wealth Management Plc,6.549500000000002,Insurance,5. 5 to 10%
Starling Bank Limited,16.58,Banking,6. > 10%
Telefonica Seguros y Reaseguros Compania Aseguradora S.A.U.,-9.209999999999994,Insurance,2. -10 to -5%
Tesco Underwriting Limited,1.4199999999999946,Insurance,4. 0 to 5%
The Co-operative Bank Plc,13.438000000000002,Banking,6. > 10%
The Mortgage Works (UK) Plc,-0.8299999999999983,Mortgage & Lending,3. -5 to 0%
The National Farmers' Union Mutual Insurance Society Limited,5.823333333333331,Insurance,5. 5 to 10%
The Prudential Assurance Company Limited,-7.872500000000002,Insurance,2. -10 to -5%
The Royal Bank of Scotland Plc,-7.1340000000000074,Banking,2. -10 to -5%
The Royal London Mutual Insurance Society Limited,1.7733333333333263,Insurance,4. 0 to 5%
Topaz Finance Limited,-11.839999999999996,Mortgage & Lending,1. < -10%
TSB Bank plc,-14.63666666666667,Banking,1. < -10%
U K Insurance Limited,-5.590000000000003,Insurance,2. -10 to -5%
Vanquis Bank Limited,-13.150000000000002,Banking,1. < -10%
Vitality Corporate Services Limited,-20.860000000000007,Insurance,1. < -10%
Vodafone Limited,-6.43,Insurance,2. -10 to -5%
Xbridge Limited,8.389999999999993,Insurance,5. 5 to 10%
Yorkshire Building Society,-19.27916666666667,Banking,1. < -10%
Zopa Bank Limited,1.6300000000000026,Banking,4. 0 to 5%
Zurich Assurance Ltd,-2.8233333333333306,Insurance,3. -5 to 0%
